,index,facility_id,Longitude,Latitude
0,0,8433511,-78.454,42.086
1,62,7417811,-78.606,43.357
2,82,7417211,-78.854,43.048
3,148,7762611,-79.003,43.083
4,292,7222811,-73.648,40.826
5,318,7222111,-73.589,40.727
6,366,7221611,-73.648,40.618
7,756,10680411,-73.568,40.65
8,799,7221311,-73.568,40.645
9,836,7223311,-73.499,40.746
10,887,8469511,-75.434,43.886
11,925,7801111,-73.85,42.57
12,975,7819511,-73.81,43.249
13,1025,7952711,-74.16,41.12
14,1041,8175411,-73.966,41.206
15,1148,9330411,-74.068,40.619
16,1198,8310711,-73.785,40.647
17,1294,8309011,-73.946,40.76
18,1314,9333411,-73.761,40.611
19,1662,7982311,-73.9,40.78
20,1734,15488311,-72.94,40.814
21,1772,9318211,-73.389,40.734
22,1882,9316311,-73.293,40.787
23,1907,10749711,-72.376,41.106
24,1932,8121711,-73.34,40.92
25,2137,8452911,-73.129,40.917
26,2167,8452511,-72.877,40.957
27,2263,8452411,-73.066,40.817
28,2525,8452011,-73.34,40.69
29,2539,7981711,-73.064,40.816
30,2567,7981511,-73.079,40.95
31,2679,8504111,-78.91,42.96
32,2713,8538911,-76.493,43.472
33,2761,7980511,-76.532,43.459
34,2904,7814811,-78.078,42.654
35,2975,9333711,-73.85,42.272
36,3124,8462711,-78.159,42.983
37,3150,8375111,-73.456,44.713
38,3167,7806011,-79.248,42.094
39,3231,7805611,-79.348,42.492
40,3314,7968411,-74.893,44.95
41,3320,7864311,-73.745,42.54
42,3337,7863911,-73.748,42.626
43,3442,8427211,-74.418,41.428
44,3458,8427811,-73.98,41.57
45,3598,7435911,-76.225,43.067
46,3677,7243711,-75.601,43.08
47,3718,7994011,-73.973,40.728
48,3842,9326111,-73.966,40.715
49,3893,8105011,-73.977,40.699
50,4002,8036811,-75.62,43.98
51,4020,1140311,-97.086,36.721
52,4052,8350611,-95.277,36.222
53,4096,882511,-97.589,35.296
54,4124,8350311,-97.655,35.74
55,4144,8350011,-95.695,36.012
56,4186,8421611,-81.431,35.16
57,4403,3763611,-81.614,35.072
58,4445,15649011,-103.261,44.121
59,4451,17418211,-96.533,44.396
60,4463,15649111,-98.099,45.373
61,4475,7773211,-73.209,44.493
62,4487,4184611,-80.863,37.37
63,4520,547311,-111.912,33.425
64,4524,546011,-112.889,33.341
65,4525,1139111,-112.159,33.443
66,4528,1139411,-111.936,33.356
67,4536,4664211,-85.504,39.953
68,4596,5544111,-86.244,39.902
69,4632,4561111,-85.971,40.096
70,4662,12818011,-104.68,39.744
71,4671,1621811,-104.682,39.942
72,4695,16243211,-104.53,38.321
73,4731,1699811,-105.003,39.67
74,4737,13331311,-104.888,40.092
75,4751,4385111,-104.688,38.557
76,4759,4391711,-104.833,38.825
77,4794,17644211,-78.178,38.97
78,4832,6634511,-76.997,36.651
79,4870,7520511,-77.281,38.538
80,4936,6148811,-77.315,38.264
81,4960,6960711,-75.703,37.705
82,4966,6631811,-77.446,37.82
83,5080,6160611,-78.705,36.869
84,5132,5083411,-77.433,37.496
85,5164,4938911,-76.352,36.87
86,5230,4565211,-76.461,37.215
87,5289,16530111,-82.338,36.916
88,5331,5763511,-82.198,36.933
89,5394,6866611,-77.513,38.072
90,5469,4565711,-79.274,37.119
91,5505,15432111,-78.285,37.696
92,5531,5748311,-78.532,36.601
93,5563,9063611,-78.214,38.117
94,5623,5040011,-78.204,38.124
95,5654,4181011,-77.382,37.376
96,5733,6311211,-77.368,37.499
97,5737,5883511,-77.282,37.291
98,5823,10633611,-77.283,37.297
99,5848,6682611,-76.312,36.774
100,5890,6631311,-78.288,37.709
101,5898,9078811,-78.38,37.867
102,5941,6744911,-77.771,38.546
103,6001,9081211,-77.769,38.529
104,6043,9242811,-83.176,39.714
105,6187,15483511,-82.027,40.093
106,6237,7328911,-80.747,41.166
107,6259,15483111,-83.166,41.378
108,6309,7983011,-82.128,38.916
109,6544,8148511,-82.116,38.934
110,6678,8101311,-83.694,38.636
111,7046,8101411,-83.48,38.69
112,7092,8302011,-83.439,41.692
113,7100,8130811,-82.054,41.505
114,7222,6371011,-82.266,41.429
115,7371,9279711,-82.785,38.573
116,7471,8115711,-80.647,40.253
117,7516,8190811,-80.633,40.529
118,7734,9253811,-83.461,41.477
119,7916,8130311,-81.679,39.591
120,7963,9212911,-81.717,39.532
121,8061,9213011,-81.657,39.58
122,8136,9216611,-82.333,39.086
123,8235,9216911,-84.74,40.93
124,8378,8294311,-84.228,38.869
125,8436,8010811,-81.88,40.185
126,8564,13572311,-84.21,39.728
127,8701,13572411,-84.21,39.728
128,8797,8257511,-84.339,41.304
129,8872,8257111,-84.615,40.074
130,9064,9303411,-84.463,39.452
131,9136,9303211,-84.378,39.465
132,9257,8455211,-84.461,39.449
133,9401,9300011,-84.519,39.355
134,9449,8149511,-81.443,41.671
135,9522,7738711,-84.803,39.113
136,9597,5119811,-75.118,39.918
137,9638,6719711,-74.345,40.439
138,9649,7621211,-74.355,40.478
139,9705,7620811,-74.281,40.489
140,9733,6719611,-74.248,40.559
141,9776,8094711,-75.058,39.451
142,9814,7201811,-75.035,39.489
143,9830,7461611,-75.049,39.491
144,9846,7201911,-74.965,39.375
145,9922,7474911,-74.734,40.18
146,9954,7312511,-75.162,40.567
147,9996,7202611,-74.131,40.905
148,10010,7478411,-74.119,40.738
149,10026,7464111,-74.13,40.72
150,10044,7991211,-75.536,39.463
151,10060,7989011,-75.486,39.694
152,10092,7988911,-75.421,39.764
153,10152,5111011,-74.21,39.815
154,10382,7903511,-74.262,39.689
155,10400,5133111,-74.876,39.027
156,10436,5133011,-74.634,39.29
157,10488,7990011,-74.215,40.632
158,10828,7591211,-74.112,40.655
159,10842,7591411,-74.073,40.744
160,10886,8093811,-75.408,39.792
161,10902,7700911,-75.249,39.813
162,10922,5192511,-90.722,29.581
163,10934,9587011,-92.044,30.257
164,10946,13611411,-91.992,30.17
165,10958,5521211,-90.148,29.949
166,10970,8467311,-91.234,30.321
167,10991,5519911,-91.065,30.231
168,10997,5504511,-91.116,30.275
169,11016,7204011,-91.543,29.823
170,11027,5060411,-91.189,29.692
171,11029,5931611,-91.355,30.673
172,11053,8020711,-91.37,30.728
173,11093,6116111,-93.761,32.517
174,11097,7928011,-93.961,32.704
175,11121,7368411,-92.6,30.282
176,11133,6082711,-92.412,30.429
177,11173,5609111,-90.461,30.005
178,11179,5609311,-90.477,30.0
179,11185,5609011,-90.459,29.989
180,11206,5740811,-92.462,31.321
181,11223,7446811,-92.719,31.396
182,11253,5160611,-91.187,30.49
183,11283,7354411,-93.569,32.031
184,11291,7355011,-92.263,30.844
185,11312,8361211,-93.29,30.285
186,11318,7354911,-93.283,30.22
187,11325,6397411,-93.346,30.161
188,11350,7205111,-92.069,32.706
189,11357,7205211,-92.02,32.691
190,11372,7432611,-92.08,32.702
191,11401,7448111,-89.937,30.009
192,11407,6019011,-82.618,38.171
193,11424,6019911,-82.605,38.192
194,11476,5353311,-85.413,38.39
195,11497,5561611,-87.08,37.45
196,11506,5891711,-87.061,37.795
197,11564,7335511,-83.818,38.7
198,11601,5213311,-88.396,37.029
199,11809,5523111,-84.262,37.881
200,11826,5163011,-84.102,37.882
201,12057,6098611,-87.501,37.647
202,12075,6067211,-87.503,37.646
203,12161,5742811,-85.412,38.585
204,12279,5933111,-84.714,37.789
205,12414,6037011,-88.777,37.152
206,12522,5198511,-85.035,38.75
207,12578,6040811,-84.851,38.905
208,12594,5787711,-84.591,36.999
209,12642,5196711,-86.978,37.259
210,12697,5196411,-87.121,37.364
211,12809,3773211,-98.87,38.41
212,12829,9639411,-94.903,38.532
213,12836,5367811,-94.647,38.347
214,12951,4476411,-96.962,37.237
215,12959,3823011,-95.569,39.054
216,13015,3822711,-99.95,37.733
217,13025,3167811,-100.895,37.97
218,13050,3167611,-100.972,37.931
219,13079,5500911,-97.873,38.091
220,13201,5406811,-96.117,39.286
221,13282,3878111,-94.699,37.072
222,13316,9637911,-94.986,38.788
223,13344,3772011,-100.762,37.159
224,13354,5603311,-97.413,37.596
225,13395,5603211,-97.522,37.79
226,13557,5380511,-97.61,38.39
227,13572,5380211,-97.684,38.363
228,13612,12635811,-96.066,38.447
229,13696,5414711,-95.459,37.696
230,13703,2964211,-95.612,37.037
231,13712,4827111,-95.27,39.008
232,13820,4627911,-94.64,39.15
233,13884,4633811,-94.697,39.169
234,13978,4126711,-97.275,39.612
235,13985,6281811,-109.286,40.086
236,14049,7197711,-108.478,36.687
237,14169,13606211,-111.389,36.905
238,14343,8141311,-80.356,40.654
239,14465,8406511,-76.173,40.822
240,14505,4105211,-75.993,40.874
241,14550,8331411,-76.178,40.782
242,14590,4105111,-76.199,40.79
243,14708,4735811,-76.45,40.619
244,14742,1139311,-112.216,33.556
245,14829,3897711,-76.366,40.351
246,14837,5003711,-117.334,33.141
247,15014,8518911,-119.37,45.804
248,15047,6970611,-88.493,30.34
249,15054,9736911,-81.282,32.275
250,15074,5684111,-121.781,36.806
251,15132,6902411,-80.819,39.846
252,15210,1117411,-93.804,35.464
253,15220,3762011,-76.455,40.809
254,15283,6594511,-78.702,40.479
255,15339,6594311,-78.747,40.455
256,15445,6558911,-75.478,40.692
257,15497,12796911,-75.107,40.802
258,15501,2532311,-83.3,33.194
259,15686,12766611,-87.425,39.531
260,15692,13645711,-85.038,33.407
261,15731,7889011,-75.877,40.856
262,15815,6515911,-115.538,32.804
263,15831,8250811,-81.638,41.533
264,15945,7036511,-89.676,33.015
265,15947,4760211,-79.811,41.268
266,16040,7304911,-89.413,31.982
267,16313,977911,-110.905,32.16
268,16495,7410911,-74.749,40.143
269,16527,9202811,-74.742,40.147
270,16588,7154411,-89.394,31.218
271,16777,7785211,-91.902,34.218
272,16788,7139511,-89.3,31.528
273,16815,4919511,-121.464,38.448
274,16820,6966711,-90.22,32.379
275,16822,6802311,-90.213,32.356
276,16840,10723711,-75.422,39.807
277,16847,4724611,-75.336,39.862
278,16877,14803411,-85.902,32.999
279,16911,1021011,-85.97,34.013
280,16935,10552611,-87.063,34.64
281,16991,7916011,-87.021,34.627
282,17037,10560211,-88.057,30.748
283,17055,1056111,-88.013,31.006
284,17067,1062911,-88.129,30.525
285,17147,953511,-85.096,32.607
286,17156,953311,-85.039,32.541
287,17271,560011,-86.739,32.653
288,17305,10583111,-86.574,32.382
289,17358,10708711,-86.739,32.649
290,17409,7212811,-87.849,34.744
291,17497,10535111,-86.282,33.167
292,17529,949211,-86.457,33.245
293,17595,1018911,-85.753,34.887
294,17607,1028911,-88.029,31.256
295,17613,1028611,-87.91,31.488
296,17767,949511,-87.998,31.263
297,17798,7917311,-87.2,33.645
298,17850,967611,-86.474,31.4
299,17904,10569911,-85.972,33.588
300,17934,1020111,-86.521,32.309
301,17958,1036811,-87.782,32.601
302,18018,5720111,-90.144,35.072
303,19077,8392811,-82.543,35.471
304,19289,10704311,-112.865,33.348
305,19301,1139211,-111.751,33.334
306,19319,545911,-112.841,33.335
307,19331,10704411,-112.694,32.976
308,19367,10704011,-113.113,33.476
309,19421,7037011,-89.202,34.836
310,19427,15613711,-79.877,34.982
311,19437,7083911,-91.115,33.351
312,19465,3866811,-79.35,40.638
313,19475,15662811,-89.392,35.65
314,19483,3982711,-89.396,35.658
315,19531,3883511,-75.313,40.619
316,19579,8215911,-88.275,33.648
317,19585,9253711,-83.64,41.388
318,19587,8233711,-90.93,32.284
319,19593,12589611,-89.209,33.379
320,19597,3428511,-88.611,36.247
321,19603,6776411,-81.364,39.333
322,19609,7356611,-88.606,32.797
323,19617,16908111,-88.757,32.654
324,19625,6662011,-75.324,39.859
325,19657,17414311,-122.134,37.634
326,19674,3893511,-79.189,41.836
327,19682,210811,-92.216,34.593
328,19703,3872411,-75.938,40.421
329,19713,15322111,-122.27,39.366
330,19746,7799911,-106.731,34.611
331,19753,15695911,-121.379,38.792
332,19761,13483211,-117.452,33.961
333,19771,7877111,-121.128,36.226
334,19775,3767811,-79.839,39.748
335,19791,9207411,-79.918,39.859
336,19806,3915211,-75.073,39.985
337,19808,6531511,-75.189,39.942
338,19854,1371811,-121.694,39.053
339,19862,1371611,-121.696,39.053
340,19870,14137911,-121.611,39.108
341,19878,1218311,-120.994,37.572
342,19894,998011,-111.299,32.552
343,19902,4713111,-77.167,39.873
344,19964,1391311,-121.924,38.399
345,19972,1562111,-121.859,38.22
346,19980,9872511,-121.857,38.242
347,19988,9850311,-121.843,38.227
348,19996,9850211,-122.074,38.229
349,20004,9991311,-121.931,37.423
350,20028,743011,-121.536,37.001
351,20044,16024011,-121.951,37.378
352,20084,13834111,-121.744,37.217
353,20100,4742711,-76.07,41.202
354,20120,12800611,-76.068,41.203
355,20128,15504111,-82.98,33.092
356,20152,15502311,-82.86,33.118
357,20224,15525911,-84.306,32.911
358,20271,2654411,-83.582,32.579
359,20303,15558711,-85.0,33.353
360,20363,9765611,-85.04,33.408
361,20379,10642811,-94.284,36.184
362,20388,15667711,-115.502,33.242
363,20406,16711,-119.904,36.24
364,20408,10288711,-118.844,34.957
365,20432,15757411,-121.76,38.012
366,20448,10524811,-121.791,38.012
367,20456,6486311,-121.896,38.039
368,20461,150711,-121.844,38.015
369,20477,148911,-121.876,38.03
370,20520,7155511,-88.746,32.293
371,20554,5681911,-118.39,34.242
372,20564,5796711,-118.099,33.76
373,20578,17216311,-117.945,34.008
374,20603,4083411,-118.397,33.851
375,20605,16016511,-118.22,33.998
376,20610,5683211,-118.266,33.771
377,20629,4083011,-118.231,33.76
378,20639,4083111,-118.103,33.771
379,20641,4084611,-118.425,33.91
380,20691,3880211,-79.806,41.291
381,20763,13908211,-117.363,34.595
382,20766,4785211,-117.524,34.09
383,20768,3000911,-76.637,39.764
384,20784,6464111,-77.176,40.122
385,20785,8355111,-115.734,43.179
386,20809,15472411,-115.667,43.147
387,20822,8004311,-74.893,40.08
388,20857,1549311,-122.424,40.509
389,20889,15604711,-83.696,33.812
390,20911,15508211,-83.695,33.815
391,20935,15578811,-84.082,31.387
392,20973,15580111,-84.081,31.387
393,20989,16971311,-116.82,43.904
394,20997,13841411,-121.122,38.336
395,21013,10136711,-117.858,33.854
396,21018,5905811,-117.98,33.647
397,21020,909411,-93.792,33.609
398,21026,3769311,-77.683,39.867
399,21060,2424211,-75.624,39.281
400,21064,588111,-75.545,39.176
401,21068,2800411,-75.548,39.147
402,21072,753811,-75.547,39.151
403,21078,754311,-73.185,41.171
404,21084,2708911,-73.1,41.224
405,21086,643411,-72.904,41.284
406,21092,14624411,-72.834,41.447
407,21096,590011,-73.109,41.209
408,21110,5523711,-92.873,40.748
409,21142,6257011,-79.265,39.2
410,21156,8449511,-95.321,34.015
411,21158,6011911,-76.686,38.544
412,21182,5695811,-84.376,42.246
413,21184,6212611,-122.686,48.829
414,21188,4188311,-82.96,36.374
415,21218,6816611,-90.335,38.401
416,21226,6436311,-96.082,30.619
417,21228,3732211,-92.555,41.098
418,21234,4018411,-97.214,28.713
419,21236,4837411,-106.432,31.984
420,21242,6336811,-86.235,43.07
421,21244,8129311,-86.113,42.795
422,21246,7892811,-91.058,41.389
423,21258,5985211,-84.558,42.718
424,21262,1083411,-91.408,35.678
425,21266,6773611,-79.929,39.709
426,21270,16320111,-79.959,39.708
427,21278,5335511,-90.659,42.503
428,21282,6251011,-88.557,30.533
429,21298,658911,-92.904,34.436
430,21300,5511811,-91.117,40.741
431,21304,6760711,-81.923,38.967
432,21320,8519411,-97.05,36.457
433,21324,8506011,-95.289,35.762
434,21330,5245111,-93.989,38.751
435,21332,4979311,-87.652,36.39
436,21346,3968411,-95.636,29.479
437,21362,4144811,-96.752,29.914
438,21378,4041111,-81.217,34.056
439,21418,6902311,-80.817,39.829
440,21426,4760911,-78.922,33.71
441,21460,919411,-80.067,26.613
442,21464,14654911,-80.375,26.699
443,21482,8522311,-95.289,36.189
444,21486,1013411,-114.71,32.721
445,21488,5321511,-94.589,37.361
446,21490,3981511,-97.271,30.146
447,21504,6346411,-94.876,39.725
448,21510,7164511,-92.318,38.966
449,21514,13372611,-81.018,33.87
450,21518,640611,-82.7,28.957
451,21534,863011,-110.3,34.941
452,21542,4120411,-80.113,33.369
453,21544,8306711,-79.929,33.016
454,21564,7458511,-70.805,43.103
455,21568,7288011,-70.791,43.1
456,21574,7287811,-70.784,43.097
457,21584,715711,-72.58,41.555
458,21598,14622911,-72.597,41.553
459,21612,12810911,-105.384,44.286
460,21616,12811111,-105.381,44.291
461,21620,8041911,-105.384,44.288
462,21622,15064111,-105.38,44.291
463,21626,7844911,-105.384,44.285
464,21634,15659411,-105.46,44.388
465,21636,7258311,-86.085,42.755
466,21646,5509311,-91.166,43.337
467,21648,640911,-75.233,38.587
468,21652,5045611,-81.911,33.434
469,21664,8404811,-79.79,40.538
470,21666,6084311,-76.528,39.178
471,21678,827811,-75.503,39.74
472,21690,640311,-75.506,39.746
473,21698,588311,-75.634,39.595
474,21712,844911,-72.692,41.762
475,21716,6196011,-84.155,36.02
476,21760,7717711,-78.746,39.596
477,21762,7870811,-81.031,33.365
478,21768,7664111,-94.183,39.176
479,21774,7663711,-94.477,39.13
480,21782,845411,-81.166,28.482
481,21818,5720911,-87.986,36.03
482,21842,717611,-80.515,27.039
483,21846,8048111,-77.618,36.436
484,21880,537911,-82.345,27.607
485,21896,1839711,-107.591,40.463
486,21898,6789111,-81.823,38.473
487,21910,7126411,-80.622,33.827
488,21924,6498311,-94.619,32.018
489,21930,13385811,-96.489,31.182
490,21934,7552911,-96.696,31.093
491,21938,7926611,-98.31,32.658
492,21944,4930011,-102.57,34.185
493,21948,4862411,-94.066,30.057
494,21964,7908711,-94.69,32.448
495,21966,4845611,-94.485,32.461
496,21970,7595411,-89.621,36.879
497,21978,2943411,-96.379,42.324
498,21982,2943511,-96.363,42.3
499,21986,7265811,-78.088,35.381
500,22002,6688411,-92.637,39.551
501,22040,8514011,-80.059,36.283
502,22048,12806611,-93.608,42.025
503,22072,5610411,-86.397,36.316
504,22084,6795111,-94.979,39.448
505,22086,6441111,-83.54,42.167
506,22094,7306011,-83.103,42.295
507,22096,8229311,-83.112,42.274
508,22100,7902611,-83.145,42.208
509,22102,7778711,-83.153,42.304
510,22122,2995011,-90.448,41.54
511,22124,3052111,-96.055,31.821
512,22140,8300611,-81.762,35.216
513,22144,8508011,-80.602,35.732
514,22146,9510111,-86.292,42.323
515,22212,8491111,-78.974,34.588
516,22220,2992611,-95.841,41.18
517,22228,8490411,-79.74,34.839
518,22258,7239211,-82.697,43.102
519,22260,7239111,-82.486,42.769
520,22290,4979111,-84.519,35.899
521,22482,7826011,-79.071,36.484
522,22490,5363811,-89.562,36.515
523,22494,4898511,-98.477,28.704
524,22496,8306411,-80.699,32.21
525,22502,7494511,-93.259,37.109
526,22516,7496411,-93.388,37.153
527,22520,5620911,-85.49,42.28
528,22522,7735111,-109.163,34.318
529,22534,7735011,-109.272,34.578
530,22546,6131311,-76.221,39.442
531,22550,8419211,-110.597,41.758
532,22556,8370411,-80.961,35.598
533,22564,6271711,-80.333,39.385
534,22570,4207711,-104.819,42.111
535,22582,4951511,-80.166,34.418
536,22618,5597111,-108.082,35.416
537,22620,5998011,-77.465,39.207
538,22624,922611,-81.608,30.422
539,22640,5617211,-98.32,29.306
540,22650,552611,-72.1,41.429
541,22660,6418211,-105.777,42.838
542,22678,4948311,-82.435,34.602
543,22684,17167211,-71.169,44.471
544,22688,642811,-83.18,30.375
545,22694,3942411,-91.093,41.318
546,22716,3940211,-91.638,41.944
547,22720,6473711,-84.226,43.585
548,22736,9219711,-97.224,35.687
549,22744,643111,-81.922,28.08
550,22748,751911,-81.99,27.727
551,22752,8007311,-96.725,34.964
552,22758,8212411,-95.699,36.426
553,22762,8547211,-77.986,34.283
554,22774,2731711,-84.202,30.163
555,22780,3779111,-92.863,42.049
556,22786,6093411,-83.443,42.549
557,22798,5509811,-90.234,41.808
558,22808,6884511,-81.421,38.205
559,22822,4187811,-84.69,44.604
560,22830,3962711,-108.782,41.738
561,22854,717211,-82.788,28.184
562,22858,5258811,-90.262,38.131
563,22862,7053011,-89.218,33.376
564,22900,844711,-71.896,41.872
565,22906,8178911,-71.468,43.141
566,22914,15259811,-89.946,35.664
567,22918,900011,-80.332,25.436
568,22932,7529611,-93.933,38.313
569,22944,4036111,-95.038,33.092
570,22948,4164411,-94.843,33.056
571,22956,5745311,-101.748,35.299
572,22962,13408411,-97.061,30.567
573,22966,4204811,-97.063,30.566
574,22968,15628511,-96.955,31.475
575,22970,5650511,-96.253,31.424
576,22998,6783411,-90.291,38.916
577,23002,4782811,-81.296,39.368
578,23006,715111,-84.4,30.452
579,23016,1003111,-87.06,33.632
580,23024,6032111,-90.837,38.564
581,23032,893911,-92.139,34.424
582,23042,7779111,-84.755,42.032
583,23046,8532811,-122.435,48.455
584,23050,8086311,-101.32,47.283
585,23054,538611,-82.403,27.794
586,23078,6472811,-83.67,43.085
587,23082,6788111,-89.026,30.439
588,23088,6652811,-79.358,33.331
589,23100,5553011,-87.654,40.106
590,23230,9701111,-87.751,41.443
591,23300,4688511,-87.753,41.44
592,23363,4590011,-87.942,41.393
