,index,facility_id,Longitude,Latitude
593,23417,4506411,-88.116,41.442
594,23453,4106911,-87.62,41.429
595,23490,8018111,-88.062,41.633
596,23533,7973011,-88.115,41.493
597,23769,15640311,-83.7,33.837
598,23798,5759211,-70.52,44.532
599,23806,3220911,-88.225,41.815
600,23896,7808911,-88.858,37.21
601,23918,5535711,-88.867,37.217
602,24007,7340311,-89.405,39.058
603,24051,7338011,-90.175,38.661
604,24096,7791011,-90.134,38.863
605,24177,9725911,-87.545,41.718
606,24195,9728111,-87.556,41.684
607,24213,9723111,-88.245,42.0
608,24321,1945711,-88.539,38.7
609,24357,5422711,-89.662,40.596
610,24390,2612411,-82.82,34.339
611,24426,15559111,-84.991,33.358
612,24522,7954611,-89.856,38.204
613,24555,7377311,-89.605,39.754
614,24577,4541611,-89.589,39.823
615,24617,5457411,-90.436,39.57
616,24671,9698311,-88.759,39.224
617,24707,4725911,-88.477,39.279
618,24779,5483011,-89.405,41.829
619,24851,10824211,-89.606,41.775
620,24923,8164511,-88.953,37.619
621,24992,9698111,-89.101,42.239
622,25019,15578911,-83.847,32.984
623,25025,15602211,-85.278,33.948
624,25180,2587011,-88.276,38.937
625,25200,1786811,-88.24,42.094
626,25236,9692211,-88.257,41.481
627,25312,5390311,-87.895,42.477
628,25366,7792311,-87.814,42.382
629,26195,7757511,-114.994,35.786
630,26225,12770211,-114.96,36.409
631,26237,12768311,-114.92,36.384
632,26261,9399011,-114.901,36.429
633,26279,9398511,-114.96,36.414
634,26315,9398411,-115.356,35.613
635,26327,10626511,-115.036,36.139
636,26351,9399211,-115.124,36.232
637,26381,8404911,-80.044,40.466
638,26399,2990311,-79.769,40.545
639,26579,5823511,-70.156,43.751
640,26627,8028611,-70.378,43.655
641,26643,5677011,-70.242,44.506
642,26691,7719211,-68.71,44.823
643,26707,1929211,-89.497,39.591
644,26749,2585811,-89.511,37.657
645,26767,2670611,-88.859,39.103
646,26776,2622911,-88.398,40.471
647,26812,4533911,-89.346,38.114
648,26884,9686711,-88.599,40.107
649,26938,4685311,-89.315,41.303
650,26980,4594711,-90.28,41.712
651,27010,3206511,-89.982,40.466
652,27021,3348811,-88.33,41.413
653,27048,10857911,-89.667,38.279
654,27087,5281411,-96.737,40.732
655,27094,5281111,-96.784,40.56
656,27143,9701511,-89.013,38.761
657,27179,7337411,-90.079,40.282
658,27190,8387311,-68.803,44.574
659,27206,5295111,-88.013,44.541
660,27325,7642611,-88.068,44.448
661,27329,9091111,-122.914,46.623
662,27353,6281311,-122.857,46.756
663,27732,7049311,-88.73,42.855
664,27738,6765911,-88.688,43.167
665,27766,901211,-82.42,27.907
666,28348,4919611,-121.475,38.512
667,28358,9434711,-96.808,40.329
668,28372,6031711,-90.177,36.585
669,28388,922311,-81.783,26.697
670,28584,7179611,-87.656,44.082
671,28768,8211811,-99.702,40.694
672,28831,7078511,-89.65,44.858
673,28849,16843311,-89.63,44.888
674,29056,5201711,-89.839,36.868
675,29269,6229211,-87.87,43.384
676,29320,5646011,-71.08,42.363
677,29336,5233811,-71.313,42.631
678,29602,6341911,-82.533,38.367
679,29652,6341811,-82.594,38.344
680,29986,2712911,-82.558,28.366
681,30025,2712411,-82.189,28.375
682,30088,10734511,-94.481,38.682
683,30095,7359211,-94.301,38.793
684,30159,7357911,-94.277,38.787
685,30270,6746711,-88.497,43.735
686,30316,6748911,-91.006,42.725
687,30392,6748311,-90.985,42.708
688,30460,7991911,-108.439,36.802
689,30479,13646111,-108.214,36.714
690,30509,7711211,-91.233,43.559
691,30537,2797311,-81.333,28.904
692,30547,845211,-81.328,28.842
693,30723,7303711,-95.778,40.622
694,30739,5235111,-88.15,43.196
695,30807,9740311,-81.812,28.053
696,30817,552011,-81.869,27.789
697,30858,8514711,-81.849,27.747
698,30874,752011,-81.923,28.049
699,31091,3197811,-81.825,27.87
700,31105,2312411,-81.878,27.849
701,31186,7269411,-93.715,39.073
702,31200,12779711,-80.378,27.385
703,31212,7766511,-101.142,41.081
704,31250,2492411,-87.116,30.566
705,31268,9012411,-87.88,43.753
706,31270,7692911,-87.71,43.72
707,31411,590411,-80.767,28.468
708,31456,591111,-80.795,28.365
709,31478,590511,-80.783,28.492
710,31667,535011,-82.389,29.758
711,31676,15561111,-82.396,29.767
712,31703,8500311,-82.349,29.64
713,31717,536811,-82.322,29.646
714,31731,4958511,-91.905,44.308
715,31766,7404611,-107.783,32.299
716,31784,640211,-81.554,30.417
717,31889,15032711,-81.517,30.158
718,31897,641211,-81.948,30.32
719,31907,557811,-81.626,30.365
720,32448,752711,-87.227,30.567
721,32564,7184711,-90.038,34.993
722,32570,7673611,-89.42,43.486
723,32704,7994311,-108.698,32.35
724,32716,5213011,-108.549,32.237
725,32891,9445711,-95.965,40.948
726,33215,7498011,-93.17,37.248
727,33264,6013111,-72.648,42.048
728,33279,6028411,-72.596,42.096
729,33335,5979511,-72.523,42.157
730,33363,7581811,-106.547,31.805
731,33379,7583911,-106.848,32.113
732,33487,13603611,-95.56,45.3
733,33489,6794611,-91.229,39.353
734,33710,6688611,-92.484,39.424
735,33718,751811,-82.601,27.861
736,33877,6714711,-98.328,40.922
737,33896,8212011,-98.349,40.855
738,33908,6330411,-87.829,42.846
739,33952,6330511,-87.924,43.031
740,34385,751511,-80.564,27.054
741,34590,554011,-81.734,24.564
742,34608,15038711,-88.209,44.321
743,34643,7122011,-94.707,43.673
744,34780,2694911,-81.418,28.442
745,34797,8100311,-94.326,39.091
746,34821,7663811,-94.56,39.122
747,34828,7668211,-94.299,38.862
748,35116,558411,-81.533,28.276
749,35122,1950911,-81.548,28.264
750,35328,7096511,-87.69,45.086
751,35336,7718511,-70.509,41.77
752,35378,8399211,-98.311,40.581
753,35451,6228411,-90.901,46.587
754,36156,12579611,-122.985,46.14
755,36343,6870311,-91.516,44.886
756,36468,6569511,-70.968,42.234
757,36496,5735611,-71.453,42.111
758,36510,5736011,-71.483,42.092
759,36538,6567311,-70.966,42.242
760,36613,5338211,-94.103,37.137
761,36635,5339011,-94.613,37.066
762,36856,921511,-80.053,26.765
763,37350,588511,-81.924,27.524
764,37400,769811,-81.975,27.639
765,37406,4390111,-81.963,27.642
766,37431,7543511,-92.22,38.593
767,37439,7542511,-92.102,38.556
768,37529,7766111,-96.461,41.428
769,37556,5255311,-94.783,40.283
770,38027,7324011,-88.013,42.667
771,38034,7509411,-87.903,42.538
772,38188,1968211,-80.377,27.634
773,38237,1968811,-84.888,30.669
774,38261,4958811,-91.26,43.829
775,38269,7555511,-88.506,44.193
776,38410,591711,-80.199,26.069
777,38502,7344011,-122.725,45.65
778,38657,6468611,-71.512,42.129
779,38664,6049311,-71.516,42.06
780,38678,6066411,-72.015,42.112
781,38692,9018711,-89.036,42.583
782,38710,6877711,-89.029,42.583
783,38714,2474411,-81.633,29.734
784,38742,6993011,-89.927,34.336
785,38762,7240911,-71.069,42.39
786,38806,5229511,-103.354,32.714
787,38820,14627711,-103.31,32.73
788,38832,5228411,-103.302,32.715
789,38853,7467711,-89.46,43.015
790,38855,7454711,-89.05,42.976
791,38861,554911,-85.7,30.268
792,38936,5058811,-71.106,41.865
793,38971,5057311,-70.999,41.673
794,38985,6624211,-71.124,41.831
795,38992,5058411,-71.192,41.71
796,39141,6998911,-91.538,39.307
797,39190,6998211,-91.833,39.148
798,39226,4174811,-84.657,42.692
799,39431,6732411,-95.946,41.33
800,39481,6732511,-95.922,41.252
801,39731,9455211,-89.946,31.599
802,39785,4919711,-121.402,38.532
803,40388,7053111,-89.42,33.288
804,40564,9091411,-120.834,45.811
805,40764,4190311,-86.424,43.942
806,40781,3943511,-119.17,34.131
807,40843,5705211,-119.251,34.207
808,40929,7888311,-83.344,41.89
809,41289,7285811,-83.449,41.792
810,42205,17414411,-121.765,38.017
811,42274,10296711,-119.593,35.295
812,42291,10295611,-119.47,35.28
813,42376,361111,-119.585,35.21
814,42431,17611,-119.648,36.27
815,44685,7422511,-83.181,42.124
816,44775,6180011,-85.435,44.261
817,44843,7778411,-87.395,46.579
818,45203,7779711,-87.391,46.531
819,45574,1405711,-121.387,38.088
820,45581,14090111,-121.125,37.731
821,45615,10009011,-121.491,37.711
822,46347,15863611,-120.584,36.654
823,46415,13845911,-119.744,36.692
824,46449,6515311,-120.388,36.181
825,46472,14025311,-120.896,37.488
826,46496,1218011,-121.02,37.653
827,46624,2096011,-120.864,35.953
828,46630,2096311,-120.84,35.936
829,46682,12623711,-122.366,47.086
830,46688,15472711,-116.867,47.804
831,46913,8125511,-86.204,42.912
832,47297,10098911,-117.116,33.122
833,47339,10097111,-116.941,32.564
834,47354,10099011,-116.971,32.796
835,47369,3371111,-117.165,32.88
836,47417,6212411,-122.487,48.745
837,47500,6212511,-122.274,48.99
838,47643,7181411,-90.563,34.183
839,47822,14624011,-72.836,41.448
840,48086,15588211,-73.042,41.544
841,48616,754511,-73.185,41.171
842,48652,7684911,-112.031,40.665
843,48680,7559311,-111.929,40.769
844,48729,12730611,-111.753,40.329
845,48757,4364011,-105.024,40.862
846,48804,8427711,-73.965,41.573
847,49005,7785911,-103.699,39.206
848,49017,3457111,-108.507,38.238
849,49027,16154811,-98.229,35.083
850,49034,8536511,-98.352,35.1
851,49041,1046611,-98.231,35.083
852,49119,4392711,-104.707,38.633
853,49153,5509511,-95.257,43.161
854,49250,3551511,-104.874,40.246
855,49273,4223811,-104.774,40.098
856,49304,12868211,-104.595,40.091
857,49703,4458511,-107.186,40.487
858,49747,8185411,-97.179,35.508
859,50054,9661311,-94.919,41.514
860,50093,12758911,-116.53,40.746
861,50099,778211,-105.202,40.019
862,50108,5524311,-92.42,42.441
863,50145,12806211,-92.44,42.527
864,50174,7558311,-112.58,39.509
865,50188,7302811,-119.522,39.561
866,50243,7320211,-98.324,34.542
867,50269,5494511,-93.204,43.248
868,50277,10702411,-93.293,43.094
869,50330,9093511,-111.893,39.819
870,50762,7302011,-117.153,40.881
871,50773,13414311,-114.159,35.035
872,50788,16323811,-114.133,35.054
873,50829,8416111,-95.992,36.117
874,50841,7218011,-95.934,35.983
875,50892,8186111,-95.957,35.998
876,50924,3164811,-93.529,41.558
877,50955,3164611,-93.677,41.672
878,51231,2993611,-92.749,41.753
879,51307,12806511,-93.583,42.027
880,51400,3731711,-94.347,41.113
881,51711,897211,-103.679,40.22
882,51735,3936111,-103.631,40.242
883,51752,862811,-109.894,32.058
884,52257,6815611,-114.632,36.656
885,52439,5050611,-111.08,39.379
886,52467,5050511,-111.029,39.173
887,52813,8350811,-97.675,35.47
888,52843,8209811,-119.132,39.128
889,53003,4367811,-104.575,38.208
890,53037,8518611,-99.225,36.435
891,53805,1024211,-95.934,34.683
892,53891,5066211,-110.864,39.725
893,53919,3555811,-104.965,39.808
894,54067,17744711,-75.499,39.187
895,54293,6599611,-96.461,30.722
896,54320,7742411,-85.838,38.263
897,54883,8505111,-77.168,35.132
898,55065,16584111,-93.812,33.65
899,55155,8086411,-101.332,47.287
900,55200,8086511,-101.837,47.368
901,55246,8086611,-101.816,47.222
902,55282,6173211,-93.654,47.261
903,55358,8087911,-101.213,47.067
904,55403,3699211,-84.47,33.829
905,55585,3022411,-75.539,41.482
906,55647,5729111,-94.902,29.771
907,55650,5847411,-94.923,29.752
908,55771,3776611,-80.368,40.938
909,55828,5729511,-94.991,31.94
910,55993,5506011,-84.895,39.803
911,56055,5507411,-85.308,40.621
912,56071,16862411,-96.614,33.577
913,56085,4018911,-98.14,29.624
914,56088,7720411,-97.973,29.593
915,56118,14748411,-94.257,30.303
916,56126,4925011,-95.046,29.626
917,56135,6429411,-95.11,29.816
918,56147,6616311,-95.072,29.703
919,56150,4926511,-95.535,29.942
920,56162,6422111,-95.177,29.725
921,56165,6510011,-95.232,29.719
922,56168,4057511,-95.121,29.837
923,56171,7907811,-95.041,29.695
924,56204,6509911,-95.136,29.714
925,56219,4777911,-95.223,29.819
926,56255,6429511,-95.067,29.626
927,56316,4927111,-97.991,29.781
928,56328,4863311,-96.101,32.124
929,56337,5655011,-98.372,30.558
930,56346,5613211,-94.548,32.849
931,56364,7652411,-94.723,32.922
932,56367,13389311,-94.9,31.832
933,56370,5611911,-97.31,27.608
934,56376,4189011,-97.419,27.819
935,56382,4206511,-97.428,27.814
936,56398,5678011,-101.746,35.284
937,56421,5780011,-97.258,27.889
938,56445,9071611,-97.613,30.209
939,56457,5021711,-97.612,30.304
940,56496,8515911,-102.959,31.583
941,56511,8516011,-95.899,29.264
942,56514,13392711,-96.068,29.289
943,56526,7927311,-99.176,34.083
944,56529,9051811,-97.909,33.061
945,56535,8532511,-98.612,33.135
946,56592,4478911,-87.248,38.806
947,56617,14766611,-104.392,48.21
948,56627,5860711,-96.45,33.07
949,56674,3988511,-87.478,41.674
950,56706,13597611,-94.002,44.199
951,56808,10709711,-76.16,39.72
952,57260,6275411,-93.248,44.812
953,57270,6276011,-93.042,44.782
954,57420,5632311,-95.746,29.072
955,57518,8198011,-85.175,39.656
956,57685,16600211,-81.417,35.171
957,57915,7488611,-93.109,44.933
958,57927,7362411,-87.253,38.528
959,57937,4672011,-87.266,38.521
960,58000,3721111,-81.544,31.215
961,58172,8166111,-87.715,37.905
962,58318,9467011,-93.289,44.335
963,58431,3193911,-76.697,40.096
964,58491,15649311,-76.308,39.739
965,58750,8225111,-86.419,39.485
966,58766,7150111,-92.491,44.032
967,59047,5702311,-85.844,38.222
968,59066,5702411,-85.889,38.183
969,59359,7353711,-85.911,38.053
970,59728,7072311,-96.043,46.29
971,59738,5270511,-108.484,45.773
972,59812,4836411,-96.546,32.837
973,59818,5729911,-96.937,32.726
974,59833,3713211,-85.346,34.253
975,60133,3115511,-97.106,33.197
976,60143,4834311,-71.407,41.861
977,60330,5617311,-97.359,31.859
978,60412,16861111,-97.315,31.055
979,60430,12582311,-123.481,46.969
980,60436,7972611,-84.86,39.08
981,60452,10715711,-84.867,39.091
982,60573,3000111,-98.575,29.352
983,60582,5616511,-98.381,29.257
984,60912,7039811,-90.911,47.531
985,61427,2985011,-78.366,41.067
986,66286,1050611,-91.364,35.26
987,66293,8017211,-87.036,37.926
988,66406,16658111,-85.038,33.407
989,66446,7415011,-85.035,33.412
990,66608,15560111,-83.604,32.485
991,67121,8500711,-83.398,34.041
992,67688,4852511,-96.111,31.89
993,67799,6772111,-92.779,45.03
994,67803,6785711,-92.91,44.796
995,67848,7248511,-87.427,39.924
996,68185,4147311,-87.423,39.527
997,68271,3930911,-94.942,29.377
998,68277,9132111,-94.932,29.378
999,68501,8183111,-87.333,37.915
1000,68507,8183011,-87.325,37.91
1001,68922,9123111,-94.436,32.396
1002,68928,8354711,-83.806,33.063
1003,69072,9751411,-84.919,34.709
1004,69112,4846411,-98.19,26.34
1005,69118,7908611,-98.399,26.208
1006,69121,6141711,-98.175,26.342
1007,69130,9116611,-97.731,32.334
1008,69133,6153011,-97.698,32.404
1009,69172,5649311,-101.422,32.273
1010,69178,5655711,-96.127,33.171
1011,69214,7910111,-101.36,35.696
1012,69220,13385011,-97.957,33.101
1013,69241,6364211,-97.409,32.399
1014,69244,9146511,-96.492,32.756
1015,69262,15040211,-84.692,32.589
1016,69334,7910611,-95.59,33.631
1017,69346,6431011,-95.557,33.697
1018,69352,4946011,-102.41,34.166
1019,69376,4030611,-101.74,33.524
1020,69382,5655211,-101.791,33.521
1021,69385,5655311,-101.841,33.604
1022,69394,4204911,-100.913,32.334
1023,69412,7910511,-95.521,30.436
1024,69418,9118811,-93.736,30.258
1025,69430,5730811,-93.877,30.022
1026,69442,6509111,-93.758,30.055
1027,69448,5731011,-93.772,30.044
1028,69493,4207311,-94.571,32.261
1029,69511,14748511,-95.011,30.419
1030,69517,4916711,-97.218,32.727
1031,69529,5863011,-97.135,28.895
1032,69535,6497211,-97.011,28.789
1033,69541,5023911,-99.508,27.568
1034,69547,5129311,-102.742,32.972
1035,69559,8240111,-76.604,39.266
1036,69599,6572611,-76.63,39.266
1037,69677,4744211,-76.042,40.928
1038,70486,7618511,-104.153,47.679
1039,70606,8286911,-77.663,36.454
1040,71211,7765611,-106.612,45.883
1041,71258,8011511,-86.909,41.721
1042,71270,8482611,-94.841,43.798
1043,71674,3881111,-76.665,41.07
1044,71738,3709711,-84.135,31.443
1045,71857,3881711,-75.108,40.796
1046,72790,7532111,-106.601,35.173
1047,73341,7851511,-107.597,45.764
1048,73719,5155011,-76.365,39.324
1049,73789,5154911,-76.514,39.238
1050,73815,3866111,-79.341,40.66
1051,74003,3038311,-71.17,41.642
1052,74041,1015511,-94.524,36.258
1053,74126,9516311,-95.13,47.544
1054,74186,2813011,-84.919,34.126
1055,74355,7458411,-71.426,42.904
1056,75199,6011511,-76.977,38.359
1057,75479,7945511,-75.821,38.488
1058,75499,7005011,-93.581,44.795
1059,75609,8150511,-104.74,47.054
1060,75665,6594411,-78.799,40.55
1061,75697,3981311,-97.27,30.148
1062,75703,3981411,-97.549,30.144
1063,75718,7255211,-86.198,39.712
1064,75789,3703111,-84.905,33.463
1065,75889,7744211,-85.419,38.738
1066,75943,4917811,-87.604,37.969
1067,76027,7003311,-92.683,43.799
1068,76223,976411,-92.792,33.565
1069,76359,13596111,-92.915,44.537
1070,76367,8171111,-119.808,45.693
1071,76384,3677911,-81.145,32.149
1072,76453,7363111,-87.768,38.372
1073,76483,8134411,-78.83,35.098
1074,76631,4962811,-96.511,45.307
1075,76720,6393811,-93.275,45.02
1076,77349,14748911,-96.994,30.024
1077,77364,8396211,-87.511,39.069
1078,77480,9138811,-95.623,29.473
1079,77807,9736811,-81.181,32.347
1080,77875,3711211,-81.171,32.356
1081,78026,6319411,-91.261,47.286
1082,78040,6760811,-81.934,38.979
1083,78261,8011011,-101.158,47.381
1084,78296,1119311,-92.868,34.298
1085,78329,6167711,-93.208,45.6
1086,78399,8087011,-100.886,46.868
1087,78740,2905911,-79.061,40.384
1088,78780,3005211,-79.197,40.514
1089,78800,3005111,-79.034,40.408
1090,78880,3968311,-102.326,31.84
1091,78889,13408111,-102.317,31.841
1092,78904,7838011,-92.153,46.735
1093,78916,6941511,-92.162,47.53
1094,78964,6949611,-93.431,44.786
1095,78976,6494211,-97.056,32.429
1096,78991,6389111,-96.675,32.321
1097,78997,6990811,-93.896,45.379
1098,79005,8162511,-93.555,45.296
1099,79034,3049111,-106.375,31.758
1100,79073,4020611,-94.641,32.377
1101,79097,6436111,-95.918,30.593
1102,79137,7957011,-87.024,41.218
1103,79822,15028311,-81.748,33.137
1104,79928,6413611,-76.867,38.668
1105,80877,7376611,-87.122,41.645
1106,81129,3853711,-80.42,40.634
1107,86157,4479311,-87.293,38.672
1108,86581,10714911,-86.451,38.801
1109,93418,4133511,-87.443,39.928
1110,100215,1032711,-111.588,32.922
1111,100395,998111,-111.789,32.904
1112,103152,4560611,-87.013,39.072
1113,103599,6493311,-97.522,25.913
1114,106710,1016511,-92.587,33.296
1115,107454,6633911,-77.272,37.293
1116,107538,6773811,-79.962,39.64
1117,107652,7384111,-86.24,43.254
1118,108286,7826111,-78.892,36.528
1119,108771,8172811,-83.845,43.639
1120,108888,8176711,-78.012,33.944
1121,109320,8199411,-89.679,40.541
1122,109396,8542611,-76.63,42.6
1123,109954,7392311,-74.025,40.84
1124,110044,4864511,-80.164,39.561
1125,0,7479811,-75.501,39.675
1126,17,9389811,-73.909,40.799
1127,65,9389711,-73.914,40.798
1128,144,7417511,-78.74,43.16
1129,214,7417011,-79.007,43.084
1130,400,7221911,-73.64,40.658
1131,723,7221211,-73.59,40.65
1132,752,10680511,-73.647,40.832
1133,798,7993311,-73.59,40.738
1134,909,8469711,-75.306,43.618
1135,944,8377511,-78.068,42.503
1136,967,7801011,-73.764,42.594
1137,1127,7844111,-74.199,40.592
1138,1208,7763311,-73.896,40.781
1139,1293,7982211,-73.906,40.789
1140,1345,12681711,-73.905,40.787
1141,1387,9333511,-73.951,40.754
1142,1635,9318011,-73.078,40.949
1143,1681,9316211,-73.293,40.786
1144,1699,10724011,-72.867,40.957
1145,1725,8123111,-73.387,40.734
1146,1761,8474611,-72.21,40.962
1147,1836,8123311,-73.106,40.786
1148,1857,8123211,-73.29,40.882
1149,1930,7942711,-72.39,41.09
1150,1943,7942611,-72.38,40.9
1151,2046,8504011,-78.93,42.97
1152,2134,7993711,-73.943,41.647
1153,2151,8539211,-76.45,43.495
1154,2209,7980711,-76.426,43.349
1155,2227,8123611,-73.942,41.277
1156,2278,7982111,-73.592,43.306
1157,2337,7968011,-75.442,44.726
1158,2413,15473111,-73.749,42.63
1159,2440,8427411,-74.38,41.4
1160,2484,7435811,-76.08,43.06
1161,2522,7982011,-76.115,43.005
1162,2546,7986111,-73.99,40.77
1163,2732,7995311,-73.953,40.768
1164,2909,7992311,-74.002,40.662
1165,2971,8039511,-74.023,40.65
1166,3555,9326011,-74.001,40.662
1167,4238,8038811,-73.98,40.7
1168,4261,8104811,-75.772,44.037
1169,4362,5615011,-97.068,36.144
1170,4388,8185511,-97.649,35.441
1171,4396,4508311,-81.074,32.299
1172,4409,16614911,-81.687,33.272
1173,4594,3426211,-81.041,33.98
1174,4640,4075711,-82.775,34.348
