,index,facility_id,Longitude,Latitude
1175,4698,8332811,-81.33,34.264
1176,4790,6195711,-103.264,44.089
1177,4856,15647011,-96.991,42.897
1178,4868,7774911,-72.058,44.213
1179,4913,877111,-121.564,39.481
1180,4922,7956711,-85.739,40.053
1181,4982,4841211,-117.383,35.766
1182,5001,5506111,-84.967,39.838
1183,5041,896111,-105.216,39.76
1184,5078,4295211,-104.531,38.283
1185,5083,4456711,-108.735,39.137
1186,5089,2568111,-104.685,40.409
1187,5103,2761411,-102.243,39.357
1188,5115,4223411,-107.73,39.518
1189,5130,5298011,-97.457,41.83
1190,5142,6718911,-96.19,40.367
1191,5167,7460811,-100.195,41.422
1192,5172,6831111,-99.828,40.13
1193,5186,6516311,-86.656,36.269
1194,5260,6216811,-78.063,37.313
1195,5271,9047011,-79.892,37.777
1196,5305,4937411,-76.691,37.158
1197,5330,6743611,-77.241,38.695
1198,5438,6960911,-75.54,37.989
1199,5480,4039911,-77.431,37.456
1200,5520,4183011,-76.304,36.809
1201,5584,4195111,-77.13,38.801
1202,5629,7707611,-82.102,36.664
1203,5664,9049611,-76.71,37.949
1204,5698,7473111,-79.276,37.105
1205,5758,9093011,-81.962,37.175
1206,5779,5768811,-77.268,37.301
1207,5833,5040211,-76.302,36.77
1208,5881,8497311,-84.236,40.132
1209,5904,10698611,-84.293,41.516
1210,6095,9253611,-83.635,41.398
1211,6119,3950711,-81.766,40.849
1212,6271,7345511,-81.472,40.521
1213,6329,8250711,-81.713,41.465
1214,6472,8149311,-81.254,41.726
1215,6548,14755911,-84.106,41.408
1216,6644,7391611,-75.117,39.909
1217,6686,6719511,-74.328,40.461
1218,6764,7621611,-74.349,40.448
1219,6788,7620911,-74.401,40.492
1220,6884,7462211,-75.202,39.454
1221,6942,12741811,-75.095,39.45
1222,6990,8238011,-74.765,40.217
1223,7080,7604111,-74.921,40.68
1224,7220,7310911,-74.876,40.071
1225,7324,7514511,-74.443,39.366
1226,7410,8177011,-74.126,40.739
1227,7569,8174211,-74.169,40.062
1228,7723,7989511,-75.011,40.82
1229,7783,7548611,-74.275,40.676
1230,7797,7990111,-74.212,40.624
1231,7951,7906111,-74.266,40.601
1232,7996,7217311,-74.097,40.738
1233,8060,15658011,-74.094,40.654
1234,8348,7701011,-75.138,39.874
1235,8388,16662211,-75.156,39.871
1236,8452,17169211,-75.22,39.841
1237,8492,7445611,-90.984,30.188
1238,8532,7227011,-91.184,30.267
1239,8561,7449911,-91.256,30.274
1240,8647,7202911,-90.446,29.984
1241,8711,5608111,-89.977,29.934
1242,8730,7354711,-91.186,30.497
1243,8762,5718311,-93.127,30.201
1244,8786,7380711,-93.291,30.284
1245,8816,5836111,-92.081,32.688
1246,8876,16652211,-88.353,37.048
1247,8951,5343711,-86.792,37.963
1248,8981,15073911,-88.616,37.032
1249,9004,12657411,-99.362,38.93
1250,9076,4499711,-97.128,39.374
1251,9148,2975211,-98.056,37.12
1252,9244,3670511,-96.965,37.686
1253,9268,3670411,-96.972,37.679
1254,9308,4878111,-98.118,37.642
1255,9368,4538111,-94.899,38.812
1256,9382,3105611,-98.857,38.893
1257,9396,3119511,-98.844,38.899
1258,9403,5372811,-98.742,37.636
1259,9433,5444811,-97.35,37.268
1260,9449,5444311,-97.406,37.261
1261,9471,5414611,-95.47,37.637
1262,9506,4527711,-98.112,39.458
1263,9555,16605111,-94.639,37.631
1264,9577,4628011,-94.651,39.086
1265,9636,9615511,-101.037,39.403
1266,9643,3734911,-95.28,38.615
1267,9779,6595211,-75.361,39.843
1268,9788,4724511,-75.427,39.81
1269,9799,1019211,-87.49,31.582
1270,9840,1060811,-88.05,30.736
1271,9965,7441011,-86.358,33.327
1272,10932,7758611,-71.659,43.714
1273,10934,7868311,-71.68,44.328
1274,10936,7167411,-90.563,34.184
1275,10940,75711,-122.108,39.101
1276,10942,3270411,-120.936,39.936
1277,10944,8003011,-77.862,35.018
1278,10946,6252611,-89.086,32.03
1279,10972,5209211,-71.207,43.848
1280,10974,5209311,-71.197,43.836
1281,10976,3063711,-89.2,35.54
1282,10984,4843611,-75.308,40.1
1283,10988,8231311,-90.206,33.517
1284,11012,6314111,-90.419,32.846
1285,11018,7867011,-71.495,44.594
1286,11020,8482511,-95.565,46.592
1287,11024,4120011,-76.718,40.002
1288,11030,6465211,-76.877,40.264
1289,11032,6622011,-76.854,40.244
1290,11046,7301211,-72.378,43.344
1291,11050,7853911,-72.056,43.443
1292,11052,7301111,-71.577,43.287
1293,11066,6559611,-78.678,41.491
1294,11070,8219711,-75.394,39.825
1295,11082,8271811,-116.892,47.329
1296,11112,772011,-122.282,37.797
1297,11185,863611,-92.41,34.638
1298,11195,3878511,-77.083,41.722
1299,11203,5705711,-120.479,37.877
1300,11232,4736011,-76.2,40.711
1301,11245,3019411,-79.157,40.617
1302,11293,14216111,-121.313,38.835
1303,11313,14224811,-121.324,38.811
1304,11357,13483911,-117.172,33.738
1305,11369,17228711,-116.573,33.933
1306,11409,2541511,-116.173,33.676
1307,11417,15504311,-81.144,32.041
1308,11455,6559511,-75.127,39.967
1309,11457,6559811,-75.188,39.942
1310,11459,6597011,-75.133,39.914
1311,11465,1371711,-121.638,39.139
1312,11473,1371511,-121.64,39.137
1313,11495,6514911,-119.727,36.688
1314,11555,2684911,-75.628,38.634
1315,11585,947111,-116.386,44.953
1316,11611,4713411,-77.35,39.847
1317,11629,4713311,-76.99,39.908
1318,11720,13860411,-121.478,37.717
1319,11755,7940911,-81.098,28.129
1320,11790,1267311,-121.925,37.409
1321,11827,5450811,-77.01,41.24
1322,11833,575411,-122.176,37.458
1323,11849,4473111,-75.983,40.953
1324,11855,5452111,-75.517,40.633
1325,11867,17021811,-84.126,33.045
1326,11878,155811,-124.203,40.8
1327,11920,6339311,-89.662,37.384
1328,11927,492611,-119.229,35.723
1329,11937,295911,-119.372,35.166
1330,11964,6602011,-77.5,41.117
1331,12016,1589611,-119.163,34.198
1332,12017,1605311,-119.044,34.164
1333,12024,2986311,-76.676,39.985
1334,12096,6660711,-76.883,40.328
1335,12108,6464511,-76.917,40.217
1336,12137,10763611,-123.181,44.116
1337,12195,2878411,-74.79,40.176
1338,12198,6575511,-121.704,40.874
1339,12228,8411711,-121.695,40.872
1340,12288,6576611,-122.32,40.471
1341,12342,15498211,-84.547,30.911
1342,12362,3787211,-83.032,36.575
1343,12452,686311,-121.394,38.654
1344,12493,3769511,-77.663,39.942
1345,12502,6282311,-111.665,40.241
1346,12579,6598311,-96.372,30.648
1347,12595,14623611,-73.555,41.038
1348,12601,589911,-72.835,41.44
1349,12613,8049311,-76.78,35.862
1350,12619,7836711,-84.843,43.186
1351,12627,5215711,-84.907,43.401
1352,12645,537611,-80.159,26.287
1353,12649,716911,-80.204,26.069
1354,12669,6212111,-122.752,48.886
1355,12673,7087211,-85.999,42.82
1356,12681,7087011,-86.11,42.793
1357,12689,8062511,-84.725,45.005
1358,12691,7024811,-84.704,45.03
1359,12699,6335011,-84.72,45.03
1360,12711,8157711,-84.484,42.718
1361,12721,8493211,-79.83,36.33
1362,12741,8009611,-79.721,36.486
1363,12753,5689511,-83.038,42.451
1364,12755,919611,-80.747,26.577
1365,12795,13414411,-110.333,34.5
1366,12801,5749211,-85.854,42.731
1367,12815,2457411,-75.537,39.732
1368,12817,2425411,-75.627,39.731
1369,12829,2425311,-75.633,39.596
1370,12839,715611,-72.654,41.749
1371,12843,588711,-72.917,41.649
1372,12845,2673411,-72.635,41.75
1373,12859,589711,-72.627,41.925
1374,12877,8215811,-88.458,33.361
1375,12923,4151711,-85.493,42.962
1376,12925,4151611,-85.694,42.949
1377,12929,8148711,-94.647,35.193
1378,12931,9543911,-85.202,44.689
1379,12935,5857411,-76.63,39.27
1380,12941,5679711,-96.956,28.673
1381,12955,843011,-82.673,27.873
1382,12959,2744411,-82.662,28.003
1383,13011,8522911,-83.09,42.305
1384,13013,8171811,-83.052,42.369
1385,13021,8146111,-83.734,42.281
1386,13097,8491311,-78.996,34.59
1387,13101,7826311,-78.961,36.435
1388,13103,4994411,-88.456,46.756
1389,13107,1032911,-110.931,31.364
1390,13115,17307411,-104.721,41.123
1391,13123,4184811,-84.294,45.363
1392,13125,920711,-72.1,41.428
1393,13129,16708211,-72.064,41.525
1394,13131,8501611,-72.042,41.584
1395,13149,5216811,-83.893,45.068
1396,13153,8226611,-85.22,44.204
1397,13167,7731511,-81.037,35.432
1398,13173,7824811,-85.426,43.84
1399,13175,7870111,-89.567,46.765
1400,13189,7396111,-87.065,45.772
1401,13197,4856911,-86.29,44.217
1402,13231,2766111,-71.822,41.711
1403,13233,16734111,-71.926,41.661
1404,13243,10642211,-90.028,35.861
1405,13255,7593811,-93.208,39.121
1406,13259,6210511,-118.11,48.62
1407,13265,640811,-82.421,27.949
1408,13273,6620111,-83.62,43.153
1409,13396,8026411,-70.541,44.552
1410,13480,2599311,-88.35,39.798
1411,13543,5546111,-90.159,38.335
1412,13653,4702711,-90.514,40.549
1413,13673,4907511,-88.932,40.419
1414,13683,8139911,-88.891,39.87
1415,13782,8191211,-90.128,38.697
1416,13822,3955311,-89.685,38.742
1417,13849,5573711,-88.366,38.381
1418,13859,5974111,-67.547,44.675
1419,13875,946411,-87.823,41.777
1420,13905,1731811,-87.655,41.851
1421,13985,2701711,-87.731,42.115
1422,13995,10786111,-87.702,41.65
1423,14040,1944711,-88.463,38.666
1424,14058,1944811,-88.489,38.672
1425,14158,4707611,-90.0,38.216
1426,14198,4909511,-89.915,38.426
1427,14357,9731711,-88.271,41.891
1428,14563,5222111,-70.261,44.068
1429,14595,5223011,-70.163,44.432
1430,14603,5660411,-68.003,46.848
1431,14611,5662311,-68.435,46.636
1432,14635,5661711,-67.85,46.772
1433,14651,8177511,-115.011,36.041
1434,14665,7758511,-114.879,36.225
1435,14672,7756911,-114.92,36.343
1436,14707,8211211,-115.05,36.089
1437,14825,5823611,-70.334,43.656
1438,14834,5824011,-70.254,43.643
1439,14842,7946611,-70.353,43.686
1440,14947,5676911,-70.425,45.141
1441,14971,7718411,-68.628,45.254
1442,14987,5760811,-68.826,44.737
1443,15035,1946811,-89.524,38.607
1444,15075,2612711,-89.358,38.611
1445,15135,5431911,-89.124,41.324
1446,15177,3351111,-88.541,38.095
1447,15187,7807411,-90.614,39.449
1448,15219,4574611,-90.533,41.51
1449,15346,4639611,-90.567,39.823
1450,15412,4657211,-88.613,39.597
1451,15576,5039111,-89.071,41.92
1452,15665,2363611,-89.465,41.376
1453,15685,1845411,-87.686,39.392
1454,15705,1929611,-87.993,39.311
1455,16071,6703311,-102.471,41.092
1456,16085,920211,-82.341,27.955
1457,16275,6831311,-99.637,40.25
1458,16295,552811,-81.889,28.74
1459,16325,7321711,-116.967,46.426
1460,16364,6031211,-89.968,36.555
1461,16370,6031511,-90.051,36.234
1462,16396,922411,-81.761,26.632
1463,16456,6714511,-99.136,41.78
1464,16533,6727011,-97.018,42.228
1465,16539,7515011,-98.519,40.098
1466,16563,7515111,-98.451,40.328
1467,16670,5052711,-92.047,39.694
1468,16727,3532711,-80.475,25.476
1469,16757,3544911,-80.357,25.837
1470,16821,717311,-82.56,28.369
1471,16877,17750411,-103.731,35.184
1472,16883,7460011,-96.713,41.845
1473,16905,7460111,-96.916,41.988
1474,16911,7460411,-99.64,41.404
1475,16936,7460611,-99.386,41.289
1476,16942,7460711,-99.37,41.641
1477,16977,752411,-83.525,30.068
1478,17023,2798211,-80.931,29.016
1479,17028,2797211,-81.276,28.869
1480,17098,5105811,-95.846,40.388
1481,17146,5106711,-95.848,40.68
1482,17187,5106811,-96.179,40.676
1483,17198,1889311,-82.015,28.029
1484,17261,2312311,-81.848,28.028
1485,17295,5280711,-103.666,41.239
1486,17341,8216311,-89.045,31.244
1487,17380,2492511,-87.135,30.592
1488,17474,5783911,-118.241,33.764
1489,17478,6323111,-91.948,38.868
1490,17497,751411,-87.25,30.599
1491,17576,6321511,-90.391,36.759
1492,17591,7574511,-97.12,41.255
1493,17609,8294411,-84.292,38.991
1494,17670,5979211,-72.511,42.198
1495,17726,8389611,-72.591,42.091
1496,17732,6027911,-72.537,42.162
1497,17773,7767711,-100.65,40.221
1498,17779,7629411,-95.608,40.057
1499,17817,7630111,-96.96,40.627
1500,17848,6898611,-97.577,40.188
1501,17854,6911211,-96.706,42.116
1502,18029,2744511,-82.635,27.758
1503,18127,5204311,-94.381,37.857
1504,18134,7528911,-93.608,40.094
1505,18184,4879611,-88.029,43.045
1506,18214,537811,-82.548,27.483
1507,18229,1858311,-81.092,24.71
1508,18360,14992311,-88.267,44.276
1509,18363,6717811,-99.144,42.599
1510,18387,2754011,-81.554,28.69
1511,18395,7577211,-94.393,39.058
1512,18407,7577311,-94.38,39.106
1513,18429,7577411,-94.411,39.094
1514,18489,6718211,-97.184,40.135
1515,18569,6996211,-92.584,40.224
1516,18576,5099011,-98.42,40.584
1517,18582,5098411,-98.389,40.599
1518,18593,5175811,-73.206,42.443
1519,18594,7220511,-73.221,42.456
1520,18609,5175711,-73.235,42.336
1521,18705,6345611,-92.261,39.018
1522,18726,5851311,-71.448,42.14
1523,18921,7574011,-96.478,41.938
1524,18927,5339111,-94.3,37.177
1525,18946,6592611,-121.141,37.386
1526,19053,533611,-80.142,26.772
1527,19413,7636911,-94.307,39.232
1528,19509,769911,-80.938,26.735
1529,19588,13577611,-92.19,38.573
1530,19612,6703911,-96.729,42.276
1531,19617,6703511,-96.862,42.269
1532,19635,16592211,-82.431,28.582
1533,19686,6830411,-100.515,40.631
1534,19704,7631011,-95.968,41.171
1535,19729,7644211,-96.612,41.212
1536,19763,4288311,-81.497,27.579
1537,19790,6712511,-101.538,40.044
1538,19796,6713411,-98.955,40.095
1539,19807,7627611,-97.791,42.35
1540,19813,14493311,-97.291,41.423
1541,19855,591611,-80.126,26.086
1542,20206,7869811,-71.767,42.221
1543,20213,6637711,-71.853,42.543
1544,20227,7575311,-97.091,42.431
1545,20234,7326011,-93.502,39.351
1546,20338,8127611,-70.788,41.802
1547,20395,12691411,-89.021,42.706
1548,20403,7660311,-89.113,42.833
1549,20408,7297211,-93.564,39.783
1550,20433,6698811,-92.468,39.738
1551,20437,7887011,-71.108,42.337
1552,20529,4032711,-71.03,42.34
1553,20618,17129011,-103.322,32.971
1554,20679,9018111,-89.424,43.075
1555,20687,2560011,-85.521,30.266
1556,20769,8167211,-70.98,42.448
1557,20776,5090111,-70.927,42.542
1558,20791,6521911,-70.87,42.698
1559,20812,8142011,-71.124,42.765
1560,20816,7947211,-71.122,42.726
1561,20997,6983111,-111.619,40.176
1562,21119,12626311,-122.434,48.448
1563,21208,6056111,-84.617,41.907
1564,21363,6164811,-117.915,48.548
1565,21489,1673711,-122.278,40.431
1566,21768,7490811,-88.801,30.884
1567,22077,1609911,-119.183,34.145
1568,22100,5705911,-119.138,34.207
1569,22355,1978311,-121.739,38.692
1570,22553,16015611,-118.618,34.435
1571,22565,5786011,-118.016,34.028
1572,22717,754611,-72.067,41.475
1573,22794,16708111,-72.042,41.553
1574,22892,353611,-122.218,38.056
1575,22899,15748811,-121.941,38.007
1576,22911,203111,-122.068,38.022
1577,22923,5812811,-122.237,38.018
1578,22952,4197011,-118.961,35.441
1579,22967,4196911,-119.075,35.547
1580,23026,4197111,-119.006,35.577
1581,23032,3945411,-118.985,35.452
1582,23092,5813711,-119.04,35.516
1583,23126,13847911,-119.568,35.195
1584,23142,14108911,-119.03,35.509
1585,23176,5815411,-119.052,35.747
1586,23190,13890611,-119.667,35.313
1587,23207,410111,-119.046,35.501
1588,23241,412511,-119.03,35.484
1589,23258,424911,-119.011,35.417
1590,23275,5813511,-117.7,35.035
1591,23288,456011,-119.009,35.496
1592,23305,458111,-118.927,35.419
1593,23322,492111,-119.395,35.098
1594,23385,4198711,-120.267,40.371
1595,23392,53211,-121.018,40.297
1596,23422,6416311,-84.956,42.263
1597,23566,7131711,-94.344,38.264
1598,23614,6356811,-85.426,41.799
1599,24314,1600811,-119.9,34.431
1600,24530,14174111,-121.968,37.4
1601,24536,14114311,-121.942,37.368
1602,24563,1626311,-122.176,37.429
1603,24575,5821211,-83.976,42.068
1604,24637,1224911,-121.116,37.731
1605,24654,1310511,-121.301,38.147
1606,24670,5737411,-83.42,44.681
1607,25282,16708411,-73.121,41.776
1608,25290,16712111,-73.116,41.799
1609,25346,8317511,-105.388,44.287
1610,25377,124511,-121.605,39.516
1611,25646,4171511,-83.896,43.583
1612,25746,4140111,-83.9,43.595
1613,25836,348711,-120.099,36.617
1614,25842,10437111,-120.58,36.655
1615,25866,10436611,-120.584,36.656
1616,25900,14025511,-119.579,36.547
1617,25917,5815911,-120.357,36.746
1618,25929,3945911,-120.928,37.636
1619,25963,5704811,-120.905,37.497
1620,26122,6647111,-117.505,47.626
1621,26357,15776111,-116.088,33.586
1622,26405,765911,-122.211,40.151
1623,26453,12618611,-122.368,47.082
1624,26479,4880911,-122.427,47.266
1625,26611,3270311,-121.236,40.312
1626,26646,5984511,-83.017,43.794
1627,27873,7087311,-86.237,43.058
1628,28339,6348411,-86.008,42.815
1629,28430,593911,-117.099,33.119
1630,28445,592411,-117.135,32.834
1631,28490,13562011,-117.12,33.128
1632,29044,16708311,-72.794,41.293
1633,29084,10707511,-122.259,37.87
1634,29133,2722511,-73.598,41.029
1635,29157,754411,-73.208,41.162
1636,29255,7569011,-112.124,40.699
1637,29269,7559011,-111.894,40.665
1638,29304,6983311,-111.73,40.061
1639,29339,5382011,-92.675,43.053
1640,29382,4391611,-104.817,38.881
1641,29400,3551311,-104.774,40.1
1642,29415,933911,-96.136,35.324
1643,29478,5067311,-111.885,40.885
1644,29485,1342411,-105.269,40.007
1645,29538,1685411,-105.017,39.737
1646,29684,3163711,-93.62,41.59
1647,29827,2136511,-105.895,37.46
1648,30187,16810211,-75.446,38.589
1649,30434,1013311,-114.654,32.729
1650,30440,4229911,-102.615,38.09
1651,30447,4368111,-104.615,38.267
1652,30453,9067811,-111.425,40.503
1653,30502,3925111,-91.564,41.672
1654,30530,6987011,-113.568,37.098
1655,30616,3834311,-105.226,39.858
1656,30668,15474111,-93.562,41.36
1657,30712,5066411,-110.383,39.548
1658,30726,16812111,-75.728,39.041
1659,30924,4758811,-79.559,34.152
1660,31443,6584511,-96.343,30.618
1661,31763,8135811,-75.535,35.267
1662,32057,6169011,-93.537,47.234
1663,32081,8124311,-77.753,36.038
1664,32206,6454411,-95.052,45.121
1665,32587,4942411,-95.399,29.703
1666,32667,5862111,-97.596,27.811
1667,32670,4929511,-97.821,27.57
1668,32676,5746611,-97.245,27.883
1669,32705,7626711,-94.35,44.889
1670,32816,7623111,-94.008,44.197
1671,32941,7744711,-86.36,40.759
1672,33104,8220011,-74.767,40.163
1673,33277,7224911,-86.914,38.4
1674,33387,4897811,-95.342,28.98
1675,33603,7147311,-93.097,44.943
1676,33633,7175611,-95.113,44.533
1677,33904,4966111,-76.866,39.87
1678,34156,8224711,-86.906,40.049
1679,34176,7149811,-92.461,44.028
1680,34178,8483411,-92.433,44.026
1681,34513,6606011,-85.702,38.28
1682,34746,5270711,-108.427,45.808
1683,34774,7074811,-92.972,45.805
1684,34853,3040211,-71.67,42.01
1685,34856,5486911,-71.404,41.817
1686,34859,3073211,-71.519,41.802
1687,34870,6190211,-94.144,45.573
1688,34914,15625011,-101.844,33.866
1689,34974,7737111,-92.078,33.62
1690,35102,7719011,-77.456,39.201
1691,35505,7151411,-95.603,45.314
1692,35756,10631811,-79.742,34.84
1693,36360,8506911,-80.377,35.714
1694,36506,3930211,-99.092,28.93
1695,36587,6136011,-94.624,43.986
1696,37090,14662211,-80.196,35.365
1697,37111,13441911,-80.152,35.407
1698,37143,8181711,-85.82,40.79
1699,37170,7019511,-94.01,45.229
1700,37397,4846511,-94.375,32.578
1701,37417,5655811,-101.433,35.667
1702,37432,4945211,-93.929,29.964
1703,37441,6445411,-93.884,29.954
1704,37444,5611511,-93.972,29.865
1705,37453,6158311,-93.952,29.979
1706,37480,6382211,-101.886,33.585
1707,37483,16870811,-94.436,30.749
1708,37501,5127311,-98.589,33.863
1709,37510,6435511,-76.564,39.298
1710,38562,7854911,-106.655,45.975
1711,38610,3748611,-75.059,41.061
1712,38641,3692211,-75.619,40.235
1713,38768,8312611,-75.98,35.109
1714,39442,5154811,-76.509,39.422
1715,39645,7011011,-94.457,44.316
1716,39850,7398611,-105.795,46.411
1717,40065,7003611,-93.821,44.905
1718,40129,8219211,-123.414,43.09
1719,40293,7744611,-86.19,39.734
1720,40453,10613311,-97.096,47.404
1721,40517,7002411,-92.962,43.702
1722,40624,6274511,-92.516,44.569
1723,41118,4878711,-80.854,39.747
1724,41176,8482211,-93.279,44.984
1725,41362,4912511,-86.912,40.417
1726,41675,7148211,-95.611,43.633
1727,42022,5846511,-96.769,28.51
1728,42031,5633411,-96.54,28.649
1729,42041,10504211,-92.832,34.429
1730,42351,8438211,-79.062,35.907
1731,42432,6236811,-92.541,47.522
1732,42434,6236711,-92.935,47.429
1733,42568,16000011,-93.539,44.795
1734,42713,16600711,-80.506,34.986
1735,42762,6581211,-76.645,40.072
1736,42899,3857011,-75.908,40.306
1737,42917,12791811,-75.814,40.274
1738,43030,14496011,-112.876,46.106
1739,43426,4691211,-87.173,41.632
1740,43541,14749111,-94.74,31.369
1741,43574,10616211,-79.922,34.968
1742,44216,1091311,-91.535,34.513
1743,48761,9048311,-123.774,46.97
1744,50150,4148011,-87.512,39.393
1745,50694,6429211,-97.868,26.271
