,Facility_ID,Longitude,Latitude,NH3_Gnd_Winter,NOX_Gnd_Winter,PEC_Gnd_Winter,SO2_Gnd_Winter
0,6436311.0,-96.082,30.619,330593.3941816208,39319.570020413295,360584.30815165926,968.0520259007665
1,4018411.0,-97.214,28.713,107359.85044036589,46812.19279195127,352696.17120437435,672.5649443998441
2,4837411.0,-106.432,31.984,45378.90705892131,57449.56655065095,904631.3297213904,2284.6673025342147
3,3968411.0,-95.636,29.479,1104878.5767406572,97822.4974488217,4143574.068380661,2129.2259905215606
4,4144811.0,-96.752,29.914,309218.5515437012,74745.19327638794,583657.5365277592,2799.83789175475
5,3981511.0,-97.271,30.146,337515.98078392586,28261.347527407168,633626.4136094076,694.0956612050838
6,6498311.0,-94.619,32.018,385438.27234162984,61017.373940129306,291891.26562664134,670.6994435465178
7,13385811.0,-96.489,31.182,534132.3283990512,393113.21153832454,250098.46713430405,603.2639380560523
8,7552911.0,-96.696,31.093,509852.1214189563,60593.35438003465,544465.0160177845,305.72542719086454
9,7926611.0,-98.31,32.658,59033.86372239283,17674.888383211975,53174.59017131156,46.768888053384444
10,4930011.0,-102.57,34.185,64704.86711433167,15535.408952418926,81216.3067911541,82.82314219083811
11,4862411.0,-94.066,30.057,867377.2391340871,1103314.9832113255,16492256.829147821,42384.50452985605
12,7908711.0,-94.69,32.448,343717.822349635,437102.7950752314,2869144.176328521,17953.884153908755
13,4845611.0,-94.485,32.461,274524.56837077433,301144.19430087577,1443914.8307434588,2893.8129302714838
14,3052111.0,-96.055,31.821,205894.73708676483,72898.47583120225,241789.11626543527,149.20317809519418
15,4898511.0,-98.477,28.704,78156.980045101,85020.43411760876,54653.72391176144,109749.81598835984
16,5617211.0,-98.32,29.306,850297.4282019631,81697.81251579308,2511545.316882294,3123.001219212463
17,4036111.0,-95.038,33.092,764732.1668080048,149297.9109663663,1184396.086511865,7981.207579726474
18,4164411.0,-94.843,33.056,746166.3211425814,33082.201734772585,245016.68953966646,1609.0141966026813
19,5745311.0,-101.748,35.299,224128.05971466054,50354.002618458704,548334.9794756531,1508.1136889418776
20,13408411.0,-97.061,30.567,209948.1415552347,31554.86276408089,504544.574248528,618.8101156149037
21,4204811.0,-97.063,30.566,209948.1415552347,31554.86276408089,504544.574248528,618.8101156149037
22,15628511.0,-96.955,31.475,720208.5901587324,109101.99492951574,1031789.5674341094,1854.351661330616
23,5650511.0,-96.253,31.424,266435.90449411876,279063.4421150682,711116.1247869399,2761.5552190451986
24,6599611.0,-96.461,30.722,484287.23641921184,169114.78069040398,996627.6379634354,8787.247499000261
25,5729111.0,-94.902,29.771,139211.4057225616,60689.61319977726,1176817.2351516103,1674.7921042303692
26,5847411.0,-94.923,29.752,1042733.6375646368,895060.2364634973,16922916.71047998,93283.67078265977
27,5729511.0,-94.991,31.94,351918.8842696605,33977.914704679795,325252.0323090481,1043.2601677491302
28,16862411.0,-96.614,33.577,456116.96113697917,91630.25811981264,894955.3153190672,1323.1092706787717
29,4018911.0,-98.14,29.624,456333.32090652536,431774.96434151335,8058606.042947023,13523.470352931316
30,7720411.0,-97.973,29.593,601678.777197607,280211.6803250046,5163396.451597518,11317.301062003733
31,14748411.0,-94.257,30.303,100224.1263977581,172858.59263802753,3150727.173335663,5315.550331580445
32,4925011.0,-95.046,29.626,1939743.1352617426,1053034.6535963234,34243154.753136754,36438.627895565536
33,6429411.0,-95.11,29.816,771763.7349169406,335933.24792460894,8654643.67196612,13160.83235276867
34,6616311.0,-95.072,29.703,1457834.9382077365,1276549.119850254,29659111.572408717,55485.941910361704
35,4926511.0,-95.535,29.942,2143054.5574927144,1153378.6081793322,35950766.64230205,38830.84184802826
36,6422111.0,-95.177,29.725,2170936.4135483075,1624451.801998218,42992316.45781872,44780.41896457413
37,6510011.0,-95.232,29.719,2170936.4135483075,1624451.801998218,42992316.45781872,44780.41896457413
38,4057511.0,-95.121,29.837,771763.7349169406,335933.24792460894,8654643.67196612,13160.83235276867
39,7907811.0,-95.041,29.695,1457834.9382077365,1276549.119850254,29659111.572408717,55485.941910361704
40,6509911.0,-95.136,29.714,1457834.9382077365,1276549.119850254,29659111.572408717,55485.941910361704
41,4777911.0,-95.223,29.819,449694.0679434075,392532.57504410436,10663322.954697039,14610.134516955402
42,6429511.0,-95.067,29.626,1939743.1352617426,1053034.6535963234,34243154.753136754,36438.627895565536
43,4927111.0,-97.991,29.781,926221.764816285,267829.5924165036,3788061.3538236334,25900.231675696567
44,4863311.0,-96.101,32.124,458637.48952621466,153134.86883145172,1783684.5842172108,3797.353697332137
45,5655011.0,-98.372,30.558,3816.8307906185773,12552.82822006893,148774.38935780042,180.4902480747082
46,5613211.0,-94.548,32.849,85166.81909779143,79883.92515339883,832768.4350785075,628.6565876142417
47,7652411.0,-94.723,32.922,363035.5356214495,76549.27471024296,749032.1649534961,1850.9655761483245
48,13389311.0,-94.9,31.832,446737.8649418261,16716.633561070055,154883.44795060073,142.9820068839019
49,5611911.0,-97.31,27.608,142682.41150604087,139939.52384372853,2753863.6355441366,6699.549197652745
50,4189011.0,-97.419,27.819,216460.06511217638,202628.98429143877,2319528.887781685,5274.3137131949115
51,4206511.0,-97.428,27.814,216460.06511217638,202628.98429143877,2319528.887781685,5274.3137131949115
52,5678011.0,-101.746,35.284,224128.05971466054,50354.002618458704,548334.9794756531,1508.1136889418776
53,5780011.0,-97.258,27.889,349071.60888634424,91891.45074003912,602689.1073759588,2266.1507603543655
54,9071611.0,-97.613,30.209,1339924.403056215,102244.389556274,1960397.205060085,2384.5843893861615
55,5021711.0,-97.612,30.304,637674.3835167994,201993.54221899837,4076002.5088979797,42889.10769929157
56,8515911.0,-102.959,31.583,2789.0357331294267,63761.59556760184,272106.5217444245,16422.53533650325
57,8516011.0,-95.899,29.264,696550.7230177412,96213.54758678917,1143121.3588570259,1051.877370884054
58,13392711.0,-96.068,29.289,677608.7458232587,245926.2045607837,3259304.8944358085,3919.77713982272
59,7927311.0,-99.176,34.083,93756.68975563526,22265.242126440204,97446.08198406345,61.89308146851883
60,9051811.0,-97.909,33.061,183306.22496826813,87577.30093523226,341346.26697188296,394.4328061013623
61,8532511.0,-98.612,33.135,32455.03780256888,62159.27625942792,586330.9899369108,1914.2639036967025
62,5860711.0,-96.45,33.07,264646.1126958173,75592.33854904107,1095828.3969733291,749.4038245962404
63,5632311.0,-95.746,29.072,239332.10472891142,42904.35610042317,567113.9727680426,1981.5308431113165
64,4836411.0,-96.546,32.837,1444326.1132876026,929800.1466168246,21404653.025617573,22271.85420902404
65,5729911.0,-96.937,32.726,1510142.966058713,1065283.1631603534,25276372.32748397,22550.72185389596
66,3115511.0,-97.106,33.197,460308.2917953582,407821.2811049587,5670704.672808125,6077.381849559174
67,5617311.0,-97.359,31.859,738299.1355648395,33049.478552384004,447046.2975574894,83.15713991576764
68,16861111.0,-97.315,31.055,624511.115911133,625347.5261080621,5860374.313463326,9701.437666076568
69,3000111.0,-98.575,29.352,1460702.7667526144,847332.5581942896,23733996.945247814,27809.569154733344
70,5616511.0,-98.381,29.257,830450.8689240261,148439.58925830995,3909160.703881972,3613.9792816738673
71,4852511.0,-96.111,31.89,152339.036109202,40387.414026174534,199984.28292688594,475.533355111084
72,3930911.0,-94.942,29.377,462022.3569809815,169828.0577470228,4164483.447962366,7909.307538142128
73,9132111.0,-94.932,29.378,462022.3569809815,169828.0577470228,4164483.447962366,7909.307538142128
74,9123111.0,-94.436,32.396,229780.58171480845,347942.1896712402,1836463.2745170542,2246.0367258317533
75,4846411.0,-98.19,26.34,222697.17279145203,64631.71968818738,873429.0863356271,1626.7838828872761
76,7908611.0,-98.399,26.208,253806.11491354823,243808.03766191407,4531360.627488471,7071.155222936157
77,6141711.0,-98.175,26.342,210719.90409013905,177265.1332735162,1634467.8563570431,2913.3694264887404
78,9116611.0,-97.731,32.334,215428.40955066166,134940.77572787352,544456.3945738032,474.3285114606224
79,6153011.0,-97.698,32.404,175197.72729150596,282478.02495736623,2364869.5651052254,2637.8166615203004
80,5649311.0,-101.422,32.273,26222.662590709253,82896.39832953158,783442.1839228021,2543.6210130842264
81,5655711.0,-96.127,33.171,318788.77950519574,52146.63172849101,468544.0265643068,258.72299241380546
82,7910111.0,-101.36,35.696,5048.4753183954135,81324.85542629441,169776.3637134776,14890.784346443594
83,13385011.0,-97.957,33.101,183306.22496826813,87577.30093523226,341346.26697188296,394.4328061013623
84,6364211.0,-97.409,32.399,1315054.7903807557,406901.5517478105,9616275.966014046,6858.967757532135
85,9146511.0,-96.492,32.756,1605720.4889676252,752654.1858588838,18725688.94503811,17667.577657076203
86,7910611.0,-95.59,33.631,280613.4651921546,73122.22145153246,605282.3035953018,3046.227457141922
87,6431011.0,-95.557,33.697,367155.58299844177,51716.17286127562,561347.503880676,1514.5930201546719
88,4946011.0,-102.41,34.166,95474.64650335896,9066.723112614185,34526.636525362,21.890683589821858
89,4030611.0,-101.74,33.524,156529.47372869815,44816.33945668825,427382.6796745079,797.2564926268627
90,5655211.0,-101.791,33.521,269104.49853898527,573346.0134510228,5979538.012084634,14424.163616849486
91,5655311.0,-101.841,33.604,113309.28916137858,143725.54463776798,1397051.2301067996,6159.704241598311
92,4204911.0,-100.913,32.334,36070.959305979064,49295.52728743129,519034.44323973724,870.3568760232362
93,7910511.0,-95.521,30.436,241572.41936768536,86985.97949734198,2734705.097919871,5322.4464991117575
94,9118811.0,-93.736,30.258,475830.70689410664,70131.62417702127,775749.863416658,2819.5630640252407
95,5730811.0,-93.877,30.022,442601.48246328166,149515.70574277305,3371504.760569249,6551.139094660996
96,6509111.0,-93.758,30.055,187424.9388155251,252230.51895427675,3106371.1565487836,10282.739172194077
97,5731011.0,-93.772,30.044,187424.9388155251,252230.51895427675,3106371.1565487836,10282.739172194077
98,4207311.0,-94.571,32.261,664293.0361487546,299981.7870523056,698441.9271193593,1297.5008750935085
99,14748511.0,-95.011,30.419,155079.81866107057,65033.28143945046,1041118.0420898315,568.8444660539856
100,4916711.0,-97.218,32.727,1084176.6236186181,1145345.6776506747,16590065.325223703,22568.821604702196
101,5863011.0,-97.135,28.895,189881.7234209235,77742.06123900572,336502.04104129813,3846.47655813794
102,6497211.0,-97.011,28.789,221265.15984963733,238435.39714201415,2675864.923630088,7625.136161059118
103,5023911.0,-99.508,27.568,42174.29766116001,179500.1520091005,2378211.1971469996,5806.127560991091
104,5129311.0,-102.742,32.972,31244.66852263068,14039.439473842336,41408.555241009824,2302.518076624677
105,3981311.0,-97.27,30.148,337515.98078392586,28261.347527407168,633626.4136094076,694.0956612050838
106,3981411.0,-97.549,30.144,854912.1132754332,112305.67534171499,1339715.3205318865,2836.3436185683063
107,14748911.0,-96.994,30.024,352672.35341814836,93219.08920416122,647728.2462063269,5228.501065812483
108,9138811.0,-95.623,29.473,1104878.5767406572,97822.4974488217,4143574.068380661,2129.2259905215606
109,3968311.0,-102.326,31.84,149775.64322928645,207273.96819554383,3489087.011807026,12882.938114810466
110,13408111.0,-102.317,31.841,149775.64322928645,207273.96819554383,3489087.011807026,12882.938114810466
111,6494211.0,-97.056,32.429,2379845.546463612,356505.15136608307,9171712.472731173,5208.89510922555
112,6389111.0,-96.675,32.321,821449.9208089517,322359.7027763386,4760272.310677934,6074.536510260678
113,3049111.0,-106.375,31.758,1605696.0148590365,529865.1031192024,9155158.10382751,24991.56936589171
114,4020611.0,-94.641,32.377,325608.807286427,228996.06510759256,350871.60218411905,1170.7371338432727
115,6436111.0,-95.918,30.593,351378.8104522407,79593.42658719563,720685.7419839244,2163.902638257365
116,6493311.0,-97.522,25.913,379054.9793172554,323994.8029563443,6710480.35459579,12620.404305807133
117,6598311.0,-96.372,30.648,610967.3745298043,918288.6507212379,10081951.574157573,32422.756262487423
118,5679711.0,-96.956,28.673,404287.36040892446,271634.1516717624,1526193.520300705,3683.243188691105
119,6584511.0,-96.343,30.618,610967.3745298043,918288.6507212379,10081951.574157573,32422.756262487423
120,4942411.0,-95.399,29.703,6619887.967806296,3883328.6978486287,115543240.25070922,65362.006148854685
121,5862111.0,-97.596,27.811,121028.93116121159,170224.56416107854,2743459.5799402995,6824.039542724214
122,4929511.0,-97.821,27.57,286912.280015641,47065.252770344516,490933.12610259233,1154.8485985246625
123,5746611.0,-97.245,27.883,122712.43010231681,287291.1225649088,2272027.454233922,10746.655680710035
124,4897811.0,-95.342,28.98,165993.00529133322,176470.73145661206,4288610.071987913,24125.81855730626
125,15625011.0,-101.844,33.866,205225.24838459518,32584.0622104839,274997.4898726613,341.20355145232605
126,3930211.0,-99.092,28.93,194079.08542994855,146352.0586208015,1041061.4033505529,21318.22890235481
127,4846511.0,-94.375,32.578,254677.53138048027,270000.8476877344,3089564.9417920257,7632.692705275033
128,5655811.0,-101.433,35.667,148530.6175081354,68288.86564823633,377164.13080660213,1208.9855221314424
129,4945211.0,-93.929,29.964,767254.565459082,626333.5681572972,10027182.818346405,21725.51773581989
130,6445411.0,-93.884,29.954,138000.37597115085,620504.5570156665,6598847.792211914,13954.255728064209
131,5611511.0,-93.972,29.865,174165.3158187848,405121.53002286,6472770.344437978,23437.083233925416
132,6158311.0,-93.952,29.979,767254.565459082,626333.5681572972,10027182.818346405,21725.51773581989
133,6382211.0,-101.886,33.585,197346.72504451318,602037.0879535851,4897877.603657086,14264.464687836185
134,16870811.0,-94.436,30.749,125171.94224831482,46368.12576552164,584155.0370129964,891.9251407393346
135,5127311.0,-98.589,33.863,158283.6818794164,125257.82490565813,861725.0307542853,2095.6866390898626
136,5846511.0,-96.769,28.51,95954.5501796446,43341.57880795153,385022.9438811827,3814.1031825569003
137,5633411.0,-96.54,28.649,100664.01085749867,58634.36587940586,523818.23077265907,6034.605129818078
138,14749111.0,-94.74,31.369,557885.3496773392,181996.48691221952,2509918.1335607897,6676.405769736125
139,6429211.0,-97.868,26.271,259957.5909482385,36915.79375208101,455469.13147315505,1211.6515290314098
